id,started_at,ended_at,duration_s,source_ip,source_country,source_isp,source_asn,source_tool_guess,source_tool_confidence,source_os_guess,scan_type,scan_confidence,unique_ports,unique_targets,packet_count,risk_score,risk_level
130,2026-06-13T20:21:41.706683,2026-06-13T20:21:54.656496,12.949813,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Angry IP Scanner,70.0,Linux/Unix,Generic TCP Probe,50.0,20,10,39,3.9,medium
128,2026-06-13T20:21:38.429891,2026-06-13T20:21:39.714257,1.284366,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,45,5.2,medium
127,2026-06-13T20:21:31.248684,2026-06-13T20:21:35.107165,3.858481,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux/Unix,NULL Scan,90.0,20,1,28,5.0,medium
129,2026-06-13T20:21:20.568899,2026-06-13T20:21:42.938514,22.369615,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Linux,Generic TCP Probe,50.0,21,1,36,3.7,medium
126,2026-06-13T20:21:20.568899,2026-06-13T20:21:25.058235,4.489336,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Linux,NULL Scan,90.0,20,1,35,5.1,medium
124,2026-06-13T20:20:51.493558,2026-06-13T20:20:54.035958,2.5424,8.8.8.8,United States,Google LLC,AS15169,Custom Scanner,30.0,Linux,NULL Scan,90.0,20,1,24,5.1,medium
123,2026-06-13T20:20:46.008634,2026-06-13T20:20:46.875454,0.86682,13.232.45.9,United States,Amazon AWS,AS16509,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,30,5.2,medium
125,2026-06-13T20:20:38.228788,2026-06-13T20:21:07.509458,29.28067,103.42.91.18,India,Airtel,AS24560,Zenmap,60.0,Linux/Unix,Xmas Scan,95.0,180,2,200,6.4,high
122,2026-06-13T20:20:22.725667,2026-06-13T20:20:23.864853,1.139186,103.42.91.18,India,Airtel,AS24560,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,40,5.2,medium
121,2026-06-13T20:20:16.772757,2026-06-13T20:20:19.784362,3.011605,10.0.0.137,Private LAN,Local Network,RFC1918,Nmap,55.0,Windows (10/11),SYN Scan (Stealth),90.0,184,2,200,6.3,high
120,2026-06-13T20:20:11.437144,2026-06-13T20:20:19.613832,8.176688,10.0.0.137,Private LAN,Local Network,RFC1918,Zenmap,60.0,Windows,TCP Connect Scan,80.0,157,2,200,5.6,medium
119,2026-06-13T20:20:08.475654,2026-06-13T20:20:19.484082,11.008428,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Windows,Service Enumeration,75.0,134,2,200,5.9,medium
117,2026-06-13T20:20:04.540823,2026-06-13T20:20:04.557872,0.017049,8.8.8.8,United States,Google LLC,AS15169,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
116,2026-06-13T20:20:00.355086,2026-06-13T20:20:00.370418,0.015332,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Nmap,55.0,Linux,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
115,2026-06-13T20:19:56.861826,2026-06-13T20:19:57.994732,1.132906,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,38,5.2,medium
114,2026-06-13T20:19:49.368847,2026-06-13T20:19:52.010644,2.641797,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux,NULL Scan,90.0,20,1,22,5.0,medium
118,2026-06-13T20:19:37.225905,2026-06-13T20:20:07.207663,29.981758,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Windows,Generic TCP Probe,50.0,45,2,51,4.0,medium
112,2026-06-13T20:19:28.532136,2026-06-13T20:19:29.582247,1.050111,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,20,1,20,3.9,medium
113,2026-06-13T20:19:15.644183,2026-06-13T20:19:45.638783,29.9946,192.168.1.50,Private LAN,Local Network,RFC1918,Zenmap,60.0,Linux,Generic TCP Probe,50.0,25,2,84,4.0,medium
110,2026-06-13T20:19:14.956780,2026-06-13T20:19:16.718526,1.761746,192.168.1.50,Private LAN,Local Network,RFC1918,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,56,5.2,medium
109,2026-06-13T20:19:10.034259,2026-06-13T20:19:10.203521,0.169262,117.247.108.4,India,Jio,AS55836,Nmap,55.0,Linux,SYN Scan (Stealth),90.0,186,1,200,6.6,high
108,2026-06-13T20:19:06.167901,2026-06-13T20:19:06.344962,0.177061,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,182,1,200,6.6,high
111,2026-06-13T20:18:53.597438,2026-06-13T20:19:19.855180,26.257742,13.232.45.9,United States,Amazon AWS,AS16509,Angry IP Scanner,40.0,Windows (10/11),Generic TCP Probe,50.0,118,9,200,4.9,medium
105,2026-06-13T20:18:40.761339,2026-06-13T20:18:44.899556,4.138217,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux/Unix,Xmas Scan,95.0,20,1,35,5.4,medium
107,2026-06-13T20:18:36.352112,2026-06-13T20:19:06.167901,29.815789,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Linux,Xmas Scan,95.0,22,2,27,5.1,medium
106,2026-06-13T20:18:27.774102,2026-06-13T20:18:47.481070,19.706968,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Linux/Unix,Generic TCP Probe,50.0,21,2,36,3.7,medium
103,2026-06-13T20:18:27.774102,2026-06-13T20:18:31.368383,3.594281,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Linux/Unix,NULL Scan,90.0,20,1,27,5.0,medium
104,2026-06-13T20:18:15.347679,2026-06-13T20:18:34.628241,19.280562,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Windows (10/11),Xmas Scan,95.0,131,2,200,6.3,high
102,2026-06-13T20:18:14.335789,2026-06-13T20:18:15.220333,0.884544,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,20,1,21,4.0,medium
101,2026-06-13T20:18:05.075376,2026-06-13T20:18:08.386654,3.311278,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux/Unix,NULL Scan,90.0,20,1,26,5.0,medium
100,2026-06-13T20:17:51.736123,2026-06-13T20:17:53.114320,1.378197,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,45,5.2,medium
99,2026-06-13T20:17:33.548232,2026-06-13T20:17:45.606045,12.057813,103.42.91.18,India,Airtel,AS24560,Zenmap,60.0,Windows (10/11),TCP Connect Scan,80.0,121,2,200,5.4,medium
98,2026-06-13T20:17:30.642285,2026-06-13T20:17:43.670460,13.028175,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Windows (10/11),Service Enumeration,75.0,130,2,200,5.9,medium
95,2026-06-13T20:17:11.222238,2026-06-13T20:17:13.001019,1.778781,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Nmap,55.0,Linux,SYN Scan (Stealth),90.0,25,1,62,5.3,medium
93,2026-06-13T20:17:04.423088,2026-06-13T20:17:08.392087,3.968999,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Linux,Xmas Scan,95.0,20,1,34,5.4,medium
97,2026-06-13T20:16:57.391302,2026-06-13T20:17:25.059360,27.668058,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Linux/Unix,Generic TCP Probe,50.0,20,1,54,3.8,medium
96,2026-06-13T20:16:47.818510,2026-06-13T20:17:16.487832,28.669322,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Zenmap,60.0,Linux,SYN Scan (Stealth),90.0,177,2,200,6.0,medium
92,2026-06-13T20:16:46.430171,2026-06-13T20:16:46.446052,0.015881,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
94,2026-06-13T20:16:42.357756,2026-06-13T20:17:12.126738,29.768982,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Zenmap,60.0,Linux,Xmas Scan,95.0,20,2,39,5.2,medium
91,2026-06-13T20:16:37.952925,2026-06-13T20:16:42.070027,4.117102,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Custom Scanner,30.0,Linux,Xmas Scan,95.0,20,1,34,5.4,medium
90,2026-06-13T20:16:22.488100,2026-06-13T20:16:32.400603,9.912503,10.0.0.137,Private LAN,Local Network,RFC1918,Zenmap,60.0,Linux,Service Enumeration,75.0,154,1,200,5.9,medium
89,2026-06-13T20:16:22.401488,2026-06-13T20:16:27.288968,4.88748,10.0.0.137,Private LAN,Local Network,RFC1918,Nmap,55.0,Linux,TCP Connect Scan,80.0,174,1,200,5.7,medium
88,2026-06-13T20:16:22.389313,2026-06-13T20:16:26.600802,4.211489,10.0.0.137,Private LAN,Local Network,RFC1918,Nmap,55.0,Linux,Generic TCP Probe,50.0,175,1,200,5.1,medium
86,2026-06-13T20:16:15.191057,2026-06-13T20:16:18.991682,3.800625,8.8.8.8,United States,Google LLC,AS15169,Custom Scanner,30.0,Linux,Xmas Scan,95.0,20,1,35,5.4,medium
87,2026-06-13T20:16:07.896080,2026-06-13T20:16:21.075574,13.179494,10.0.0.137,Private LAN,Local Network,RFC1918,Zenmap,60.0,Linux,SYN Scan (Stealth),90.0,20,2,53,5.0,medium
85,2026-06-13T20:16:04.648339,2026-06-13T20:16:04.662799,0.01446,192.168.1.50,Private LAN,Local Network,RFC1918,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
83,2026-06-13T20:15:47.879139,2026-06-13T20:15:48.708988,0.829849,10.0.0.137,Private LAN,Local Network,RFC1918,Nmap,55.0,Linux,SYN Scan (Stealth),90.0,20,1,29,5.1,medium
84,2026-06-13T20:15:38.293154,2026-06-13T20:15:51.804353,13.511199,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux,Generic TCP Probe,50.0,20,2,52,3.9,medium
82,2026-06-13T20:15:24.305534,2026-06-13T20:15:34.175141,9.869607,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,126,1,200,4.9,medium
81,2026-06-13T20:15:20.050396,2026-06-13T20:15:21.002737,0.952341,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Nmap,55.0,Linux,SYN Scan (Stealth),90.0,20,1,34,5.2,medium
80,2026-06-13T20:14:45.676079,2026-06-13T20:15:04.169801,18.493722,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Linux/Unix,Xmas Scan,95.0,39,3,81,5.7,medium
79,2026-06-13T20:14:45.676079,2026-06-13T20:14:53.136085,7.460006,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Linux/Unix,FIN Scan,85.0,20,2,51,5.2,medium
78,2026-06-13T20:14:35.242050,2026-06-13T20:14:38.646362,3.404312,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Network device,FIN Scan,85.0,20,1,28,5.1,medium
76,2026-06-13T20:13:57.644703,2026-06-13T20:14:06.368310,8.723607,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Zenmap,60.0,Linux,SYN Scan (Stealth),90.0,20,2,52,5.0,medium
77,2026-06-13T20:13:47.615296,2026-06-13T20:14:17.600484,29.985188,8.8.8.8,United States,Google LLC,AS15169,Angry IP Scanner,70.0,Linux/Unix,Generic TCP Probe,50.0,20,9,31,3.7,medium
75,2026-06-13T20:13:36.348904,2026-06-13T20:13:39.543519,3.194615,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Network device,FIN Scan,85.0,20,1,25,5.0,medium
74,2026-06-12T13:01:12.416004,2026-06-12T13:01:16.249659,3.833655,8.8.8.8,United States,Google LLC,AS15169,Custom Scanner,30.0,Network device,FIN Scan,85.0,20,1,30,5.1,medium
73,2026-06-12T13:00:57.708256,2026-06-12T13:00:58.895195,1.186939,192.168.1.50,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Windows,Generic TCP Probe,50.0,20,1,21,3.9,medium
72,2026-06-12T12:33:55.918818,2026-06-12T12:33:59.755562,3.836744,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Linux,Xmas Scan,95.0,20,1,29,5.3,medium
71,2026-06-12T12:33:34.987921,2026-06-12T12:33:35.142660,0.154739,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
70,2026-06-12T10:44:05.218396,2026-06-12T10:44:05.363433,0.145037,117.247.108.4,India,Jio,AS55836,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
69,2026-06-12T10:43:40.916169,2026-06-12T10:43:42.019253,1.103084,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,20,1,21,3.9,medium
68,2026-06-12T10:41:57.316349,2026-06-12T10:42:18.744963,21.428614,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,6,17,200,4.0,medium
67,2026-06-12T10:41:31.406701,2026-06-12T10:41:48.738803,17.332102,10.22.74.228,Private LAN,Local Network,RFC1918,Zenmap,60.0,Windows,Generic TCP Probe,50.0,5,15,200,3.9,medium
66,2026-06-12T10:17:57.057971,2026-06-12T10:18:25.091481,28.03351,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,4,15,200,3.8,medium
65,2026-06-12T10:16:06.086621,2026-06-12T10:16:36.001525,29.914904,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,4,15,179,3.8,medium
64,2026-06-12T10:14:48.802117,2026-06-12T10:15:18.719702,29.917585,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Linux/Unix,Generic TCP Probe,50.0,6,15,180,3.9,medium
63,2026-06-12T10:14:15.721176,2026-06-12T10:14:45.579536,29.85836,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,4,15,159,3.7,medium
62,2026-06-12T10:06:51.325145,2026-06-12T10:07:21.222783,29.897638,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Linux/Unix,Generic TCP Probe,50.0,4,15,148,3.7,medium
61,2026-06-12T10:06:10.419160,2026-06-12T10:06:34.831071,24.411911,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,5,15,200,3.9,medium
60,2026-06-12T10:05:04.716695,2026-06-12T10:05:31.769781,27.053086,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,4,15,200,3.8,medium
59,2026-06-12T10:00:48.008411,2026-06-12T10:01:10.361276,22.352865,10.22.74.228,Private LAN,Local Network,RFC1918,Zenmap,60.0,Windows,Generic TCP Probe,50.0,5,21,200,3.9,medium
58,2026-06-12T10:00:12.297066,2026-06-12T10:00:40.268068,27.971002,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,4,15,200,3.8,medium
57,2026-06-12T09:59:41.608858,2026-06-12T10:00:10.125873,28.517015,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,5,15,140,3.8,medium
56,2026-06-12T09:57:31.374181,2026-06-12T09:57:55.758473,24.384292,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,4,15,200,3.8,medium
55,2026-06-12T09:56:41.199962,2026-06-12T09:57:10.947190,29.747228,10.22.74.228,Private LAN,Local Network,RFC1918,Angry IP Scanner,30.0,Windows,Generic TCP Probe,50.0,4,15,197,3.8,medium
54,2026-06-12T06:46:47.520811,2026-06-12T06:46:51.492512,3.971701,192.168.1.50,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Linux,Xmas Scan,95.0,20,1,32,5.4,medium
53,2026-06-12T06:46:38.482944,2026-06-12T06:46:39.715207,1.232263,117.247.108.4,India,Jio,AS55836,Zenmap,60.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,33,5.1,medium
52,2026-06-12T05:07:14.194391,2026-06-12T05:07:15.685684,1.491293,192.168.1.50,Private LAN,Local Network,RFC1918,Zenmap,60.0,Linux,SYN Scan (Stealth),90.0,20,1,39,5.1,medium
51,2026-06-12T05:06:27.513183,2026-06-12T05:06:55.091505,27.578322,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Linux,NULL Scan,90.0,20,1,52,5.0,medium
50,2026-06-12T05:06:19.522956,2026-06-12T05:06:38.266752,18.743796,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Linux/Unix,FIN Scan,85.0,20,2,47,5.0,medium
49,2026-06-12T05:06:03.540384,2026-06-12T05:06:03.696095,0.155711,10.0.0.137,Private LAN,Local Network,RFC1918,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,20,5.1,medium
46,2026-06-12T03:17:37.107934,2026-06-12T03:17:37.563340,0.455406,8.8.8.8,United States,Google LLC,AS15169,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,20,1,20,3.9,low
45,2026-06-12T03:17:30.952962,2026-06-12T03:17:35.998559,5.045597,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,129,1,200,4.9,medium
48,2026-06-12T03:17:26.387676,2026-06-12T03:17:54.431859,28.044183,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Windows,Generic TCP Probe,50.0,121,2,200,4.8,medium
47,2026-06-12T03:17:19.902727,2026-06-12T03:17:49.592752,29.690025,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux/Unix,NULL Scan,90.0,20,2,55,4.8,medium
44,2026-06-12T03:17:15.450123,2026-06-12T03:17:30.952962,15.502839,10.0.0.137,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Linux/Unix,Xmas Scan,95.0,20,2,41,5.0,medium
41,2026-06-12T03:17:12.163999,2026-06-12T03:17:14.024768,1.860769,192.168.1.50,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Linux,Xmas Scan,95.0,20,1,32,5.1,medium
43,2026-06-12T03:17:09.856626,2026-06-12T03:17:24.430474,14.573848,103.42.91.18,India,Airtel,AS24560,Angry IP Scanner,70.0,Linux/Unix,Generic TCP Probe,50.0,20,9,28,3.8,low
39,2026-06-12T03:16:54.565209,2026-06-12T03:16:55.285026,0.719817,13.232.45.9,United States,Amazon AWS,AS16509,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,184,1,200,6.2,medium
42,2026-06-12T03:16:51.420091,2026-06-12T03:17:19.902727,28.482636,117.247.108.4,India,Jio,AS55836,Angry IP Scanner,70.0,Network device,FIN Scan,85.0,20,9,39,4.8,medium
40,2026-06-12T03:16:46.672515,2026-06-12T03:17:08.570730,21.898215,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Angry IP Scanner,70.0,Linux/Unix,NULL Scan,90.0,20,9,43,4.9,medium
38,2026-06-12T03:16:40.651619,2026-06-12T03:16:48.753657,8.102038,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Windows,Xmas Scan,95.0,128,2,200,6.2,medium
35,2026-06-12T03:16:28.263783,2026-06-12T03:16:34.113130,5.849347,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux/Unix,Generic TCP Probe,50.0,21,1,36,3.8,low
33,2026-06-12T03:16:28.263783,2026-06-12T03:16:29.971833,1.70805,117.247.108.4,India,Jio,AS55836,Custom Scanner,30.0,Linux/Unix,NULL Scan,90.0,20,1,29,4.8,medium
36,2026-06-12T03:16:22.128117,2026-06-12T03:16:40.651619,18.523502,103.42.91.18,India,Airtel,AS24560,Angry IP Scanner,70.0,Linux/Unix,Generic TCP Probe,50.0,20,9,30,3.8,low
37,2026-06-12T03:16:18.090518,2026-06-12T03:16:47.773649,29.683131,8.8.8.8,United States,Google LLC,AS15169,Angry IP Scanner,40.0,Windows (10/11),Generic TCP Probe,50.0,49,9,66,4.3,medium
34,2026-06-12T03:16:10.875393,2026-06-12T03:16:30.756958,19.881565,13.232.45.9,United States,Amazon AWS,AS16509,Zenmap,60.0,Linux,Xmas Scan,95.0,27,2,161,5.5,medium
27,2026-06-12T03:15:56.703349,2026-06-12T03:15:57.706316,1.002967,192.168.1.50,Private LAN,Local Network,RFC1918,Custom Scanner,30.0,Windows (10/11),Generic TCP Probe,50.0,20,1,22,3.8,low
32,2026-06-12T03:15:55.096788,2026-06-12T03:16:17.118173,22.021385,8.8.8.8,United States,Google LLC,AS15169,Zenmap,60.0,Linux,Service Enumeration,75.0,120,2,200,5.6,medium
31,2026-06-12T03:15:54.786379,2026-06-12T03:16:14.308086,19.521707,8.8.8.8,United States,Google LLC,AS15169,Zenmap,60.0,Linux,TCP Connect Scan,80.0,48,2,104,4.8,medium
30,2026-06-12T03:15:54.786379,2026-06-12T03:16:14.139186,19.352807,8.8.8.8,United States,Google LLC,AS15169,Zenmap,60.0,Linux,Generic TCP Probe,50.0,40,2,96,4.2,medium
25,2026-06-12T03:15:53.077516,2026-06-12T03:15:53.679349,0.601833,198.51.100.23,Documentation,RFC 5737 TEST-NET-2,AS0,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,37,4.9,medium
29,2026-06-12T03:15:42.055648,2026-06-12T03:16:10.875393,28.819745,13.232.45.9,United States,Amazon AWS,AS16509,Zenmap,60.0,Network device,SYN Scan (Stealth),90.0,27,2,111,5.0,medium
28,2026-06-12T03:15:39.995254,2026-06-12T03:16:03.538791,23.543537,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Zenmap,60.0,Linux,SYN Scan (Stealth),90.0,27,2,81,5.0,medium
24,2026-06-12T03:15:33.777658,2026-06-12T03:15:35.345450,1.567792,13.232.45.9,United States,Amazon AWS,AS16509,Custom Scanner,30.0,Linux/Unix,Xmas Scan,95.0,20,1,28,5.1,medium
26,2026-06-12T03:15:27.467634,2026-06-12T03:15:54.786379,27.318745,8.8.8.8,United States,Google LLC,AS15169,Zenmap,60.0,Linux/Unix,SYN Scan (Stealth),90.0,182,2,200,5.8,medium
23,2026-06-12T03:15:02.866650,2026-06-12T03:15:32.860979,29.994329,117.247.108.4,India,Jio,AS55836,Zenmap,60.0,Linux,SYN Scan (Stealth),90.0,32,2,82,5.0,medium
16,2026-06-12T03:15:02.165897,2026-06-12T03:15:02.841130,0.675233,117.247.108.4,India,Jio,AS55836,Nmap,55.0,Linux/Unix,SYN Scan (Stealth),90.0,20,1,43,5.0,medium
22,2026-06-12T03:14:56.151466,2026-06-12T03:15:21.173728,25.022262,8.8.8.8,United States,Google LLC,AS15169,Zenmap,60.0,Network device,SYN Scan (Stealth),90.0,85,10,109,5.5,medium
21,2026-06-12T03:14:56.151466,2026-06-12T03:15:20.776512,24.625046,8.8.8.8,United States,Google LLC,AS15169,Angry IP Scanner,70.0,Network device,Generic TCP Probe,50.0,20,10,41,3.8,low
20,2026-06-12T03:14:54.753049,2026-06-12T03:15:17.709836,22.956787,192.168.1.50,Private LAN,Local Network,RFC1918,Angry IP Scanner,70.0,Linux/Unix,NULL Scan,90.0,20,9,43,4.9,medium
17,2026-06-12T03:14:51.506359,2026-06-12T03:15:04.106951,12.600592,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Linux,FIN Scan,85.0,36,2,86,5.2,medium
15,2026-06-12T03:14:51.506359,2026-06-12T03:14:53.309281,1.802922,103.42.91.18,India,Airtel,AS24560,Custom Scanner,30.0,Linux,NULL Scan,90.0,20,1,32,4.9,medium
19,2026-06-12T03:14:41.274474,2026-06-12T03:15:11.255531,29.981057,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Windows (10/11),Xmas Scan,95.0,92,2,131,5.8,medium
18,2026-06-12T03:14:37.880383,2026-06-12T03:15:07.815172,29.934789,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Windows,Generic TCP Probe,50.0,110,2,162,4.7,medium
14,2026-06-12T03:14:34.534756,2026-06-12T03:14:35.732904,1.198148,185.220.101.7,Multiple,Tor Exit Nodes (known),AS208294,Custom Scanner,30.0,Windows,Generic TCP Probe,50.0,20,1,23,3.8,low
